"* SEMNET concepts were dereived from quantum physics literature (Wikipedia entiries in category quantum physics + physics books entries in indices). 
  Please check any keywords that could be relevant to quantum computing and this project. 
829,collective mode,y,,,,,,
830,collective motion,y,,,,,,
831,collective noise,y,,,,,,
832,collective spin,y,,,,,,
833,collective state,y,,,,,,
834,collinear quasi phase matching,y,,,,,,
835,collision energy,,,,,,,
836,collision induced absorption and emission,,,,,,,
837,collision problem,,,,,,,
838,collisional decoherence,,,,,,,
839,collisional excitation,,,,,,,
840,collisional process,,,,,,,
841,color center,,,,,,,
842,color charge,,,,,,,
843,color code,,,,,,,
844,color confinement,,,,,,,
845,color flavor locking,,,,,,,
846,color glass condensate,,,,,,,
847,color superconductivity,,,,,,,
848,colored noise,y,,,,,,
849,colored particle in cell,,,,,,,
850,colossal magnetoresistance,,,,,,,
851,combinatorial hierarchy,,,,,,,
852,common bath,,,,,,,
853,common reservoir,,,,,,,
854,communicating party,y,,,,,,
855,communication capacity,y,,,,,,
856,communication channel,y,,,,,,
857,communication complexity,y,,,,,,
858,communication cost,y,,,,,,
859,communication protocol,y,,,,,,
860,commutation relation,y,,,,,,
861,commuting observable,y,,,,,,
862,commuting operator,y,,,,,,
863,compact quantum group,y,,,,,,
864,compacton,,,,,,,
865,comparative analysis,y,,,,,,
866,comparative study,y,,,,,,
867,complementarity,y,,,,,,
868,complementarity principle,y,,,,,,
869,complementarity relation,y,,,,,,
870,complementary observable,y,,,,,,
871,complementary screen,,,,,,,
872,complete active space,,,,,,,
873,complete graph,,,,,,,
874,complete information,y,,,,,,
875,complete positivity,,,,,,,
876,complete set,y,,,,,,
877,complete set of commuting observable,y,,,,,,
878,complete set of function,,,,,,,
879,complete solution,y,,,,,,
880,complete system,y,,,,,,
881,complete theory,y,,,,,,
882,completely mixed state,y,,,,,,
883,completely positive map,,,,,,,
884,completely positive trace preserving map,,,,,,,
885,completely suppressed,y,,,,,,
886,completeness,y,,,,,,
887,completeness relation,y,,,,,,
888,complex conjugation,y,,,,,,
889,complex differentiable,y,,,,,,
890,complex function,y,,,,,,
891,complex hadamard matrix,y,,,,,,
892,complex hilbert space,y,,,,,,
893,complex network,y,,,,,,
894,complex number,y,,,,,,
895,complex oxide,y,,,,,,
896,complex plane,y,,,,,,
897,complex potential,y,,,,,,
898,complex quantum system,y,,,,,,
899,complexity theory,y,,,,,,
900,composite fermion,y,,,,,,
901,composite field,y,,,,,,
902,composite gravity,,,,,,,
903,composite pulse,y,,,,,,
904,composite quantum system,y,,,,,,
905,composite system,y,,,,,,
906,compound system,y,,,,,,
907,compressed sensing,,,,,,,
908,compton edge,,,,,,,
909,compton effect,y,,,,,,
910,compton scattering,y,,,,,,
911,compton wavelength,y,,,,,,
912,computation time,y,,,,,,
913,computational basis,y,,,,,,
914,computational complexity,y,,,,,,
915,computational cost,y,,,,,,
916,computational fluid dynamic,y,,,,,,
917,computational power,y,,,,,,
918,computational problem,y,,,,,,
919,computational resource,,,,,,,
920,compute analytically,,,,,,,
921,computed efficiently,,,,,,,
922,computer algorithm,y,,,,,,
923,computer science,,,,,,,
924,computer simulation,y,,,,,,
925,concurrence,,,,,,,
926,condensation,,,,,,,
927,condensed matter,y,,,,,,
928,condensed matter physic,y,,,,,,
929,condensed matter system,y,,,,,,
930,conditional dynamic,y,,,,,,
931,conditional entropy,y,,,,,,
932,conditional measurement,y,,,,,,
933,conditional preparation,y,,,,,,
934,conditional probability,y,,,,,,
935,conditional quantum entropy,y,,,,,,
936,conditional state,y,,,,,,
937,conductance quantum,y,,,,,,
938,conduction band,y,,,,,,
939,conduction electron,y,,,,,,
940,conductivity,y,,,,,,
941,conductivity near the percolation threshold,,,,,,,
942,conductor,,,,,,,
943,configuration interaction,,,,,,,
944,configuration space,,,,,,,
945,configuration state function,,,,,,,
946,confining potential,y,,,,,,
947,conformal bootstrap,,,,,,,
948,conformal family,,,,,,,
949,conformal field theory,,,,,,,
950,conformal loop ensemble,,,,,,,
951,conformal supergravity,,,,,,,
952,conformal symmetry,,,,,,,
953,congruent melting,,,,,,,
954,conical intersection,,,,,,,
955,conjugate basis,y,,,,,,
956,conjugate momenta,y,,,,,,
957,conjugate variable,y,,,,,,
958,conscious observer,,,,,,,
959,conservation law,y,,,,,,
960,conservation law of energy,,,,,,,
961,conservation law of momentum,,,,,,,
962,conservation of angular momentum,,,,,,,
963,conserved quantity,y,,,,,,
964,consistency condition,,,,,,,
965,consistent description,,,,,,,
966,consistent histories,,,,,,,
967,consistent history approach,,,,,,,
968,consistent theory,,,,,,,
969,constant magnetic field,y,,,,,,
970,constant time,,,,,,,
971,constituent quark,,,,,,,
972,constitutive relation,,,,,,,
973,constrained system,,,,,,,
974,constraint algebra,,,,,,,
975,constraints imposed,y,,,,,,
976,constructive interference,y,,,,,,
977,constructive quantum field theory,,,,,,,
978,contact interaction,,,,,,,
979,contact process,,,,,,,
980,contextuality,,,,,,,
981,continuity equation,y,,,,,,
982,continuous degree,,,,,,,
983,continuous family,,,,,,,
984,continuous limit,y,,,,,,
985,continuous observation,y,,,,,,
986,continuous quantum computation,y,,,,,,
987,continuous quantum measurement,y,,,,,,
988,continuous quantum variable,y,,,,,,
989,continuous set,y,,,,,,
990,continuous slowing down approximation range,,,,,,,
991,continuous spectra,y,,,,,,
992,continuous spectrum,y,,,,,,
993,continuous spontaneous localisation,y,,,,,,
994,continuous symmetry,y,,,,,,
995,continuous time quantum walk,y,,,,,,
996,continuous variable,y,,,,,,
997,continuous variable entanglement,y,,,,,,
998,continuous variable quantum cryptography,y,,,,,,
999,continuous variable quantum key distribution,y,,,,,,
1000,continuous variable quantum system,y,,,,,,
1001,continuous variable quantum teleportation,y,,,,,,
1002,continuous variable regime,y,,,,,,
1003,continuous variable state,y,,,,,,
1004,continuous variable system,y,,,,,,
1005,continuous variable teleportation,y,,,,,,
1006,continuous wave,y,,,,,,
1007,continuum limit,,,,,,,
1008,continuum percolation theory,,,,,,,
1009,contraction,,,,,,,
1010,contractive state,,,,,,,
1011,contravariant vector,,,,,,,
1012,control error,y,,,,,,
1013,control field,y,,,,,,
1014,control parameter,y,,,,,,
1015,control pulse,y,,,,,,
1016,control qubit,y,,,,,,
1017,control scheme,y,,,,,,
1018,control theory,y,,,,,,
1019,controlled disorder,y,,,,,,
1020,controlled generation,y,,,,,,
1021,controlled not gate,y,,,,,,
1022,controlled phase gate,y,,,,,,
1023,controlled z,y,,,,,,
1024,convective boundary layer,,,,,,,
1025,convective derivative,,,,,,,
1026,conventional superconductor,y,,,,,,
1027,conventional transmission electron microscope,,,,,,,
1028,convergence property,,,,,,,
1029,conversion efficiency,,,,,,,
1030,conversion process,,,,,,,
1031,convex combination,,,,,,,
1032,convex hull,,,,,,,
1033,convex optimization,,,,,,,
1034,convex set,,,,,,,
1035,convolution theorem,,,,,,,
1036,cooling process,y,,,,,,
1037,cooper pair,y,,,,,,
1038,cooper pair box,y,,,,,,
1039,cooperative effect,y,,,,,,
1040,copenhagen,,,,,,,
1041,copenhagen interpretation,,,,,,,
1042,copper vapor laser,,,,,,,
1043,coprecipitation,,,,,,,
1044,core charge,,,,,,,
1045,core electron,,,,,,,
1046,core excited shape resonance,,,,,,,
1047,corner transfer matrix,,,,,,,
1048,coronal radiative loss,,,,,,,
1049,correlated noise,y,,,,,,
1050,correlated photon,y,,,,,,
1051,correlated photon pair,y,,,,,,
1052,correlated state,y,,,,,,
1053,correlation,y,,,,,,
1054,correlation effect,y,,,,,,
1055,correlation energy,y,,,,,,
1056,correlation function,y,,,,,,
1057,correlation inequality,y,,,,,,
1058,correlation length,y,,,,,,
1059,correlation matrix,y,,,,,,
1060,correlation property,y,,,,,,
1061,correlation time,y,,,,,,
1062,correspondence principle,,,,,,,
1063,correspondence rule,,,,,,,
1064,coset construction,,,,,,,
1065,cosmic acceleration,,,,,,,
1066,cosmic microwave background,,,,,,,
1067,cosmic ray spallation,,,,,,,
1068,cosmic string spacetime,,,,,,,
1069,cosmological constant problem,,,,,,,
1070,cosmological interpretation,,,,,,,
1071,cost function,y,,,,,,
1072,coster kronig transition,,,,,,,
1073,coulomb barrier,y,,,,,,
1074,coulomb blockade,y,,,,,,
1075,coulomb collision,y,,,,,,
1076,coulomb excitation,y,,,,,,
1077,coulomb explosion,y,,,,,,
1078,coulomb field,y,,,,,,
1079,coulomb force,y,,,,,,
1080,coulomb gauge,y,,,,,,
1081,coulomb interaction,y,,,,,,
1082,coulomb law,y,,,,,,
1083,coulomb operator,y,,,,,,
1084,coulomb potential,y,,,,,,
1085,coulomb repulsion,y,,,,,,
1086,coulomb scattering state,y,,,,,,
1087,coulombs law,y,,,,,,
1088,coumarin,,,,,,,
1089,counter rotating term,,,,,,,
1090,counterfactual definiteness,y,,,,,,
1091,counterfactual quantum computation,y,,,,,,
1092,counting statistic,,,,,,,
1093,coupled bose einstein condensate,y,,,,,,
1094,coupled cavity array,y,,,,,,
1095,coupled cluster,,,,,,,
1096,coupled dynamic,y,,,,,,
1097,coupled equation,y,,,,,,
1098,coupled harmonic oscillator,y,,,,,,
1099,coupled oscillator,y,,,,,,
1100,coupled quantum dot,y,,,,,,
1101,coupled qubit,y,,,,,,
1102,coupled spin,y,,,,,,
1103,coupled system,y,,,,,,
1104,coupling constant,y,,,,,,
1105,coupling efficiency,y,,,,,,
1106,coupling field,y,,,,,,
1107,coupling parameter,y,,,,,,
1108,coupling strength,y,,,,,,
1109,covalent superconductor,y,,,,,,
1110,covariance,y,,,,,,
1111,covariance mapping,y,,,,,,
1112,covariance matrix,y,,,,,,
1113,cp violation,y,,,,,,
1114,cp2k,,,,,,,
1115,cpt symmetry,y,,,,,,
1116,cramer rao bound,,,,,,,
1117,creation and annihilation operator,,,,,,,
1118,critical behaviour,y,,,,,,
1119,critical coupling,y,,,,,,
1120,critical exponent,y,,,,,,
1121,critical field,y,,,,,,
1122,critical fluctuation,y,,,,,,
1123,critical line,,,,,,,
1124,critical opalescence,,,,,,,
1125,critical phenomena,y,,,,,,
1126,critical point,y,,,,,,
1127,critical property,y,,,,,,
1128,critical radius,,,,,,,
1129,critical system,,,,,,,
1130,critical temperature,y,,,,,,
1131,critical value,,,,,,,
1132,critical variable,,,,,,,
1133,cross kerr nonlinearity,y,,,,,,
1134,cross phase modulation,y,,,,,,
1135,cross section,,,,,,,
1136,crossed crystal configuration,,,,,,,
1137,cryoelectronic,y,,,,,,
1138,cryogenic particle detector,y,,,,,,
1139,cryogenic temperature,y,,,,,,
1140,cryoprotectant,y,,,,,,
1141,cryosurgery,,,,,,,
1142,cryptographic protocol,y,,,,,,
1143,crypton,,,,,,,
1144,crystal base,y,,,,,,
1145,crystal momentum,y,,,,,,
1146,crystallization,,,,,,,
1147,crystallization of polymer,,,,,,,
1148,css code,,,,,,,
1149,cubic harmonic,,,,,,,
1150,cumulant expansion,y,,,,,,
1151,cuprate,,,,,,,
1152,curie temperature,y,,,,,,
1153,curies law,,,,,,,
1154,current algebra,y,,,,,,
1155,current density,y,,,,,,
1156,current density imaging,,,,,,,
1157,current four vector,,,,,,,
1158,current quark,,,,,,,
1159,curtright field,,,,,,,
1160,curvaton,,,,,,,
1161,curvature of space,,,,,,,
1162,curved space,,,,,,,
1163,curved space time,,,,,,,
1164,custodial symmetry,,,,,,,
1165,cutoff,y,,,,,,
1166,cyclic evolution,,,,,,,
1167,cyclic group,,,,,,,
1168,cyclic operation,,,,,,,
1169,cylindrical capacitor,,,,,,,
1170,d dimensional hilbert space,y,,,,,,
1171,d level system,y,,,,,,
1172,d meson,,,,,,,
1173,d term,,,,,,,
1174,d wave system,y,,,,,,
1175,d wave two,,,,,,,
1176,dacapo,,,,,,,
1177,dalitz plot,,,,,,,
1178,damped harmonic oscillator,y,,,,,,
1179,damped lyman alpha system,,,,,,,
1180,damped oscillator,y,,,,,,
1181,damping rate,y,,,,,,
1182,damping time,y,,,,,,
1183,dangerously irrelevant operator,y,,,,,,
1184,darboux transformation,,,,,,,
1185,dark count,,,,,,,
1186,dark count rate,,,,,,,
1187,dark energy,,,,,,,
1188,dark energy star,,,,,,,
1189,dark matter,,,,,,,
1190,dark photon,,,,,,,
1191,dark state,,,,,,,
1192,dark state polariton,,,,,,,
1193,data compression,y,,,,,,
1194,data processing inequality,y,,,,,,
1195,david deutsch,,,,,,,
1196,davisson germer experiment,,,,,,,
1197,davydov soliton,,,,,,,
1198,de broglie bohm interpretation,,,,,,,
1199,de broglie bohm theory,,,,,,,
1200,de broglie relation,,,,,,,
1201,de broglie wavelength,,,,,,,
1202,de haas van alphen effect,,,,,,,
1203,de sitter spacetime,,,,,,,
1204,de wolf,,,,,,,
1205,dead time,y,,,,,,
1206,debye waller factor,,,,,,,
1207,decay channel,y,,,,,,
1208,decay energy,y,,,,,,
1209,decay exponentially,y,,,,,,
1210,decay process,y,,,,,,
1211,decay product,y,,,,,,
1212,decay rate,y,,,,,,
1213,decay time,y,,,,,,
1214,decision making,y,,,,,,
1215,decision problem,y,,,,,,
1216,decision theory,y,,,,,,
1217,decoherence,y,,,,,,
1218,decoherence channel,y,,,,,,
1219,decoherence control,y,,,,,,
1220,decoherence dynamic,y,,,,,,
1221,decoherence effect,y,,,,,,
1222,decoherence factor,y,,,,,,
1223,decoherence free subspace,y,,,,,,
1224,decoherence functional,y,,,,,,
1225,decoherence induced,y,,,,,,
1226,decoherence mechanism,y,,,,,,
1227,decoherence process,y,,,,,,
1228,decoherence property,y,,,,,,
1229,decoherence rate,y,,,,,,
1230,decoherence suppression,y,,,,,,
1231,decoherence theory,y,,,,,,
1232,decoherence time,y,,,,,,
1233,decoherence time scale,y,,,,,,
1234,decoherent history approach,y,,,,,,
1235,deconfinement,y,,,,,,
1236,decoy state,y,,,,,,
1237,decoy state method,y,,,,,,
1238,decoy state quantum key distribution,y,,,,,,
1239,deep inelastic scattering,y,,,,,,
1240,deep level transient spectroscopy,y,,,,,,
1241,deflection,,,,,,,
1242,deformation parameter,,,,,,,
1243,deformation quantization,,,,,,,
1244,degenerate energy level,y,,,,,,
1245,degenerate ground state,y,,,,,,
1246,degenerate operation,y,,,,,,
1247,degenerate parametric oscillator,y,,,,,,
1248,degenerate state,y,,,,,,
1249,degree of coherence,y,,,,,,
1250,delay time,y,,,,,,
1251,delayed choice,y,,,,,,
1252,delayed choice experiment,y,,,,,,
1253,delayed choice quantum eraser,y,,,,,,
1254,delayed neutron,,,,,,,
1255,delocalized electron,y,,,,,,
1256,delta baryon,,,,,,,
1257,delta potential,,,,,,,
1258,dense coding,y,,,,,,
1259,density,y,,,,,,
1260,density fluctuation,y,,,,,,
1261,density functional theory,y,,,,,,
1262,density matrix,y,,,,,,
1263,density matrix renormalization group,y,,,,,,
1264,density of state,y,,,,,,
1265,density operator,y,,,,,,
1266,density profile,y,,,,,,
1267,dephasing,y,,,,,,
1268,dephasing channel,y,,,,,,
1269,dephasing due,y,,,,,,
1270,dephasing effect,y,,,,,,
1271,dephasing noise,y,,,,,,
1272,dephasing rate,y,,,,,,
1273,dephasing time,y,,,,,,
1274,depletion effect,y,,,,,,
1275,depolarization ratio,,,,,,,
1276,depolarizing channel,y,,,,,,
1277,depolarizing noise,y,,,,,,
1278,deposition,y,,,,,,
1279,derricks theorem,,,,,,,
1280,deslandres table,,,,,,,
1281,desy,,,,,,,
1282,detection efficiency,,,,,,,
1283,detection inefficiency,,,,,,,
1284,detection loophole,,,,,,,
1285,detection scheme,,,,,,,
1286,detector efficiency,,,,,,,
1287,detector inefficiency,,,,,,,
1288,determination of nuclear radii,,,,,,,
1289,deterministic entanglement,y,,,,,,
1290,deterministic generation,y,,,,,,
1291,deterministic model,y,,,,,,
1292,deterministic quantum computation,y,,,,,,
1293,deuterium nmr,,,,,,,
1294,deutsch jozsa algorithm,y,,,,,,
1295,deutsch jozsa problem,y,,,,,,
1296,device independent quantum cryptography,y,,,,,,
1297,dew point,,,,,,,
1298,diabatic,,,,,,,
1299,diamagnetic,,,,,,,
1300,diamagnetism,,,,,,,
1301,diamond,y,,,,,,
1302,diatom molecule,,,,,,,
1303,dicke effect,y,,,,,,
1304,dicke model,y,,,,,,
1305,dicke state,y,,,,,,
1306,dielectric,y,,,,,,
1307,dielectric displacement,y,,,,,,
1308,dielectric function,y,,,,,,
1309,dielectric media,y,,,,,,
1310,dielectric medium,y,,,,,,
1311,dielectric permittivity,y,,,,,,
1312,dielectric polarization,y,,,,,,
1313,dielectric property,y,,,,,,
1314,dielectric spectroscopy,y,,,,,,
1315,dielectric susceptibility,y,,,,,,
1316,diffeomorphism constraint,,,,,,,
1317,differential cross section,,,,,,,
1318,differential dynamic microscopy,,,,,,,
1319,differential geometry,y,,,,,,
1320,differential operator,,,,,,,
1321,diffraction,y,,,,,,
1322,diffraction efficiency,,,,,,,
1323,diffraction formalism,,,,,,,
1324,diffraction grating,,,,,,,
1325,diffraction in time,,,,,,,
1326,diffraction limit,,,,,,,
1327,diffraction limited system,,,,,,,
1328,diffraction pattern,,,,,,,
1329,diffraction tomography,,,,,,,
1330,diffuse interstellar band,,,,,,,
1331,diffuse serie,,,,,,,
1332,diffusing wave spectroscopy,,,,,,,
1333,diffusion coefficient,,,,,,,
1334,diffusion monte carlo,,,,,,,
1335,diffusion process,,,,,,,
1336,diffusionless transformation,,,,,,,
1337,diffuson,,,,,,,
1338,diis,,,,,,,
1339,dilaton,,,,,,,
1340,dimensional entangled quantum system,,,,,,,
1341,dimensional regularization,,,,,,,
1342,dimensional transmutation,,,,,,,
1343,dinger cat state,,,,,,,
1344,schroedinger equation,y,,,,,,
1345,diode,y,,,,,,
1346,diode pumped solid state laser,,,,,,,
1347,dipolar bose einstein condensate,,,,,,,
1348,dipolar interaction,,,,,,,
1349,dipole approximation,,,,,,,
1350,dipole blockade,,,,,,,
1351,dipole density,,,,,,,
1352,dipole dipole interaction,,,,,,,
1353,dipole layer,,,,,,,
1354,dipole moment,,,,,,,
1355,dipole vector,,,,,,,
1356,diquark,,,,,,,
1357,dirac bracket,,,,,,,
1358,dirac delta function,,,,,,,
1359,dirac electron,,,,,,,
1360,dirac equation,,,,,,,
1361,dirac equation in curved spacetime,,,,,,,
1362,dirac fermion,,,,,,,
1363,dirac field,,,,,,,
1364,dirac hamiltonian,,,,,,,
1365,dirac hole theory,,,,,,,
1366,dirac operator,,,,,,,
1367,dirac oscillator,,,,,,,
1368,dirac particle,,,,,,,
1369,dirac point,,,,,,,
1370,dirac sea,,,,,,,
1371,dirac spectrum,,,,,,,
1372,dirac spinor,,,,,,,
1373,dirac string,,,,,,,
1374,direct and indirect band gap,y,,,,,,
1375,directed percolation,,,,,,,
1376,dirichlet boundary condition,y,,,,,,
1377,discrete dipole approximation,,,,,,,
1378,discrete dipole approximation code,,,,,,,
1379,discrete fourier transform,y,,,,,,
1380,discrete phase space,y,,,,,,
1381,discrete spectrum,y,,,,,,
1382,discrete symmetry,y,,,,,,
1383,discrete time quantum walk,y,,,,,,
1384,discrete wigner function,y,,,,,,
1385,disjoint interval,,,,,,,
1386,disk laser,,,,,,,
1387,disordered system,y,,,,,,
1388,dispersion force,,,,,,,
1389,dispersion relation,y,,,,,,
1390,dispersion relation for electromagnetic wave,y,,,,,,
1391,dispersive bistability,y,,,,,,
1392,dispersive interaction,y,,,,,,
1393,dispersive media,y,,,,,,
1394,dispersive medium,y,,,,,,
1395,dispersive regime,y,,,,,,
1396,displaced vacuum,y,,,,,,
1397,displacement current,,,,,,,
1398,displacement operator,,,,,,,
1399,dissipation rate,y,,,,,,
1400,dissipative dynamic,y,,,,,,
1401,dissipative effect,y,,,,,,
1402,dissipative environment,y,,,,,,
1403,dissipative preparation,y,,,,,,
1404,dissipative process,y,,,,,,
1405,dissipative quantum system,y,,,,,,
1406,dissipative soliton,y,,,,,,
1407,dissipative system,y,,,,,,
1408,distant atom,,,,,,,
1409,distant node,,,,,,,
1410,distant particle,,,,,,,
1411,distillable entanglement,y,,,,,,
